ID,GDSC_ID,CCLE_ID,EGAN,EGAF,SRR
G112,#N/A,#N/A,#N/A,#N/A,#N/A
G118,#N/A,#N/A,#N/A,#N/A,#N/A
G120,#N/A,#N/A,#N/A,#N/A,#N/A
G121,#N/A,#N/A,#N/A,#N/A,#N/A
G122,#N/A,#N/A,#N/A,#N/A,#N/A
G124,#N/A,#N/A,#N/A,#N/A,#N/A
G130,#N/A,#N/A,#N/A,#N/A,#N/A
G140,#N/A,#N/A,#N/A,#N/A,#N/A
G141,#N/A,#N/A,#N/A,#N/A,#N/A
G142,#N/A,#N/A,#N/A,#N/A,#N/A
G22,#N/A,#N/A,#N/A,#N/A,#N/A
G28T,#N/A,#N/A,#N/A,#N/A,#N/A
G44,#N/A,#N/A,#N/A,#N/A,#N/A
G59,#N/A,#N/A,#N/A,#N/A,#N/A
G61,#N/A,#N/A,#N/A,#N/A,#N/A
G84,#N/A,#N/A,#N/A,#N/A,#N/A
G96,#N/A,#N/A,#N/A,#N/A,#N/A
GA-10,#N/A,GA-10,#N/A,#N/A,SRR8615741
GAK,GAK,#N/A,EGAN00001252834,EGAF00000824139,#N/A
GAMG,#N/A,GAMG,#N/A,#N/A,SRR8615742
GCIY,GCIY,GCIY,EGAN00001280534,EGAF00000896435,SRR8615733
GCT,#N/A,GCT,#N/A,#N/A,SRR8615386
GDM-1,#N/A,GDM-1,#N/A,#N/A,SRR8615385
Geo,GEO,#N/A,EGAN00001266107,EGAF00000859708,#N/A
GI-1,#N/A,GI-1,#N/A,#N/A,SRR8615384
GI-ME-N,GI-ME-N,#N/A,EGAN00001266108,EGAF00000859709,#N/A
GMS-10,#N/A,GMS-10,#N/A,#N/A,SRR8615383
GOS-3,#N/A,GOS-3,#N/A,#N/A,SRR8615382
GOTO,GOTO,#N/A,EGAN00001266109,EGAF00000859710,#N/A
GP2d,#N/A,GP2d,#N/A,#N/A,SRR8615381
GP5d,GP5d,#N/A,EGAN00001202152,EGAF00000684902,#N/A
GR-M,#N/A,#N/A,#N/A,#N/A,#N/A
GR-ST,GR-ST,#N/A,EGAN00001266110,EGAF00000859711,#N/A
GRANTA-519,#N/A,GRANTA-519,#N/A,#N/A,SRR8615380
GSS,#N/A,GSS,#N/A,#N/A,SRR8615379
GSU,#N/A,GSU,#N/A,#N/A,SRR8615389
GT3TKB,GT3TKB,#N/A,EGAN00001266111,EGAF00000859712,#N/A
GTL-16,#N/A,#N/A,#N/A,#N/A,#N/A
H-EMC-SS,H-EMC-SS,#N/A,EGAN00001252836,EGAF00000824141,#N/A
H1355,#N/A,#N/A,#N/A,#N/A,#N/A
H1373,#N/A,#N/A,#N/A,#N/A,#N/A
H1573,#N/A,#N/A,#N/A,#N/A,#N/A
H1693,#N/A,#N/A,#N/A,#N/A,#N/A
H1770,#N/A,#N/A,#N/A,#N/A,#N/A
H1792,#N/A,#N/A,#N/A,#N/A,#N/A
H2196,#N/A,#N/A,#N/A,#N/A,#N/A
H2198,#N/A,#N/A,#N/A,#N/A,#N/A
H2369,H2369,#N/A,EGAN00001202153,EGAF00000660850,#N/A
H2373,H2373,#N/A,EGAN00001202154,EGAF00000660851,#N/A
H2591,H2591,#N/A,EGAN00001202156,EGAF00000660853,#N/A
H2595,H2595,#N/A,EGAN00001202157,EGAF00000660854,#N/A
H2722,H2722,#N/A,EGAN00001202158,EGAF00000660855,#N/A
H2731,H2731,#N/A,EGAN00001202159,EGAF00000660856,#N/A
H2795,H2795,#N/A,EGAN00001202160,EGAF00000660857,#N/A
H2803,H2803,#N/A,EGAN00001202161,EGAF00000660858,#N/A
H2804,H2804,#N/A,EGAN00001202162,EGAF00000660859,#N/A
H2810,H2810,#N/A,EGAN00001202163,EGAF00000660860,#N/A
H2818,H2818,#N/A,EGAN00001202164,EGAF00000660861,#N/A
H2869,H2869,#N/A,EGAN00001202165,EGAF00000660862,#N/A
H290,H290,#N/A,EGAN00001202166,EGAF00000660863,#N/A
H3118,H3118,#N/A,EGAN00001266112,EGAF00000859713,#N/A
H322T,#N/A,#N/A,#N/A,#N/A,#N/A
H3255,#N/A,#N/A,#N/A,#N/A,#N/A
H4,#N/A,H4,#N/A,#N/A,SRR8615388
H513,H513,#N/A,EGAN00001202167,EGAF00000660864,#N/A
H69AR,#N/A,#N/A,#N/A,#N/A,#N/A
H9,H9,#N/A,EGAN00001266113,EGAF00000859714,#N/A
HA7-RCC,HA7-RCC,#N/A,EGAN00001252854,EGAF00000824151,#N/A
HAL-01,HAL,#N/A,EGAN00001236648,EGAF00000773583,#N/A
HARA,#N/A,HARA,#N/A,#N/A,SRR8615820
HBL-100,#N/A,#N/A,#N/A,#N/A,#N/A
HC-1,HC-1,#N/A,EGAN00001266115,EGAF00000859716,#N/A
HCA-7,#N/A,#N/A,#N/A,#N/A,#N/A
HCC-1171,#N/A,HCC-1171,#N/A,#N/A,SRR8615818
HCC-1195,#N/A,HCC-1195,#N/A,#N/A,SRR8615824
HCC-15,#N/A,HCC-15,#N/A,#N/A,SRR8616176
HCC-1897,#N/A,#N/A,#N/A,#N/A,#N/A
HCC-2279,#N/A,HCC-2279,#N/A,#N/A,SRR8616000
HCC-33,#N/A,HCC-33,#N/A,#N/A,SRR8615900
HCC-366,#N/A,HCC-366,#N/A,#N/A,SRR8615457
HCC-44,#N/A,HCC-44,#N/A,#N/A,SRR8615456
HCC-56,#N/A,HCC-56,#N/A,#N/A,SRR8615451
HCC-78,#N/A,HCC-78,#N/A,#N/A,SRR8615460
HCC-827,#N/A,HCC827,#N/A,#N/A,SRR8615284
HCC-95,#N/A,HCC-95,#N/A,#N/A,SRR8615283
HCC1011,#N/A,#N/A,#N/A,#N/A,#N/A
HCC1143,#N/A,HCC1143,#N/A,#N/A,SRR8615819
HCC1162,#N/A,#N/A,#N/A,#N/A,#N/A
HCC1187,HCC1187,HCC1187,EGAN00001209141,EGAF00000661926,SRR8615817
HCC12,#N/A,#N/A,#N/A,#N/A,#N/A
HCC1263,#N/A,#N/A,#N/A,#N/A,#N/A
